query,group,time,value
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T06:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T06:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T06:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T07:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T07:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T07:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T08:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T08:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T08:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T09:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T09:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T09:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T10:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T10:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T10:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T11:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T11:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T11:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T12:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T12:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T12:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T13:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T13:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T13:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T14:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T14:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T14:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T15:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T15:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T15:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T16:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T16:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T16:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T17:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T17:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T17:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-app-2826-10-3-12-210-use;staging:bench-11,2020-09-16T18:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-15T23:20:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-15T23:40:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T00:00:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T00:20:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T00:40:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T01:00:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T01:20:00.000Z,3.368421
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T01:40:00.000Z,4
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T02:00:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T02:20:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T02:40:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T03:00:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T03:20:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T03:40:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T04:00:00.000Z,4
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T04:20:00.000Z,4
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T04:40:00.000Z,4
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T05:00:00.000Z,4
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T05:20:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T05:40:00.000Z,3.8
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T06:00:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T06:20:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T06:40:00.000Z,3.75
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T07:00:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T07:20:00.000Z,3.8
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T07:40:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T08:00:00.000Z,3.65
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T08:20:00.000Z,3.75
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T08:40:00.000Z,3.8
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T09:00:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T09:20:00.000Z,3.7
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T09:40:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T10:00:00.000Z,3.8
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T10:20:00.000Z,3.65
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T10:40:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T11:00:00.000Z,3.65
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T11:20:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T11:40:00.000Z,3.75
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T12:00:00.000Z,3.6
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T12:20:00.000Z,3.6
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T12:40:00.000Z,3.7
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T13:00:00.000Z,3.8
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T13:20:00.000Z,3.75
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T13:40:00.000Z,3.8
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T14:00:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T14:20:00.000Z,4
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T14:40:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T15:00:00.000Z,3.75
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T15:20:00.000Z,3.8
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T15:40:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T16:00:00.000Z,2.75
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T16:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T16:40:00.000Z,0.05
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T17:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T17:20:00.000Z,0.15
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T17:40:00.000Z,0.05
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-7-168-use;staging:bench-11,2020-09-16T18:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-15T23:20:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-15T23:40:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T00:00:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T00:20:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T00:40:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T01:00:00.000Z,N/A
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T01:20:00.000Z,3.263158
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T01:40:00.000Z,4
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T02:00:00.000Z,4
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T02:20:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T02:40:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T03:00:00.000Z,4
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T03:20:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T03:40:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T04:00:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T04:20:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T04:40:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T05:00:00.000Z,4
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T05:20:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T05:40:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T06:00:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T06:20:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T06:40:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T07:00:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T07:20:00.000Z,3.7
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T07:40:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T08:00:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T08:20:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T08:40:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T09:00:00.000Z,3.65
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T09:20:00.000Z,3.7
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T09:40:00.000Z,3.65
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T10:00:00.000Z,3.55
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T10:20:00.000Z,3.65
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T10:40:00.000Z,3.55
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T11:00:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T11:20:00.000Z,3.7
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T11:40:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T12:00:00.000Z,3.65
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T12:20:00.000Z,3.65
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T12:40:00.000Z,3.55
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T13:00:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T13:20:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T13:40:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T14:00:00.000Z,3.8
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T14:20:00.000Z,3.45
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T14:40:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T15:00:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T15:20:00.000Z,3.7
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T15:40:00.000Z,3.55
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T16:00:00.000Z,3.9
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T16:20:00.000Z,4
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T16:40:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T17:00:00.000Z,3.95
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T17:20:00.000Z,3.85
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T17:40:00.000Z,3.8
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-9-213-use;staging:bench-11,2020-09-16T18:00:00.000Z,1.5
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-15T23:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-15T23:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T00:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T00:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T00:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T01:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T01:20:00.000Z,0.05
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T01:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T02:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T02:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T02:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T03:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T03:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T03:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T04:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T04:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T04:40:00.000Z,0.05
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T05:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T05:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T05:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T06:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T06:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T06:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T07:00:00.000Z,0.2
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T07:20:00.000Z,0.05
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T07:40:00.000Z,0.05
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T08:00:00.000Z,0.15
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T08:20:00.000Z,0.05
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T08:40:00.000Z,0.05
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T09:00:00.000Z,0.2
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T09:20:00.000Z,0.2
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T09:40:00.000Z,0.15
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T10:00:00.000Z,0.1
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T10:20:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T10:40:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T11:00:00.000Z,0.15
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T11:20:00.000Z,0.1
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T11:40:00.000Z,0.05
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T12:00:00.000Z,0
"nuxeo.streams.computation.running",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-16T12:20:00.000Z,0.1
