query,group,time,value
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T16:40:00.000Z,5.862033
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T16:50:00.000Z,6.322592
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T17:00:00.000Z,7.197929
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T17:10:00.000Z,7.428691
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T17:20:00.000Z,6.752308
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T17:30:00.000Z,7.014478
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T17:40:00.000Z,7.214305
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T17:50:00.000Z,6.600825
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T18:00:00.000Z,5.933826
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T18:10:00.000Z,6.205668
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T18:20:00.000Z,6.167571
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T18:30:00.000Z,6.118666
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T18:40:00.000Z,6.328613
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T18:50:00.000Z,6.048418
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T19:00:00.000Z,5.999634
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T19:10:00.000Z,5.941657
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T19:20:00.000Z,5.967694
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T19:30:00.000Z,6.377982
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T19:40:00.000Z,6.050802
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T19:50:00.000Z,6.12104
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T20:00:00.000Z,6.173131
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T20:10:00.000Z,6.126404
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T20:20:00.000Z,6.177725
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T20:30:00.000Z,6.207278
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T20:40:00.000Z,6.302573
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T20:50:00.000Z,5.960616
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T21:00:00.000Z,5.978655
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T21:10:00.000Z,6.168503
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T21:20:00.000Z,5.997614
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T21:30:00.000Z,6.219003
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T21:40:00.000Z,6.563945
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T21:50:00.000Z,6.282216
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T22:00:00.000Z,6.463891
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T22:10:00.000Z,6.312191
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T22:20:00.000Z,6.523375
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T22:30:00.000Z,6.519359
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T22:40:00.000Z,6.233638
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T22:50:00.000Z,6.25719
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T23:00:00.000Z,6.389756
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T23:10:00.000Z,6.59027
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T23:20:00.000Z,6.367358
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T23:30:00.000Z,6.19145
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T23:40:00.000Z,6.705704
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-23T23:50:00.000Z,6.426552
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T00:00:00.000Z,6.396102
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T00:10:00.000Z,6.445599
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T00:20:00.000Z,6.290443
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T00:30:00.000Z,6.426812
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T00:40:00.000Z,6.361036
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T00:50:00.000Z,6.245442
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T01:00:00.000Z,6.371016
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T01:10:00.000Z,6.151717
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T01:20:00.000Z,6.254944
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T01:30:00.000Z,6.617396
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T01:40:00.000Z,6.491967
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T01:50:00.000Z,6.168139
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T02:00:00.000Z,6.690922
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T02:10:00.000Z,6.517354
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T02:20:00.000Z,6.108666
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T02:30:00.000Z,6.17358
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T02:40:00.000Z,6.158383
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T02:50:00.000Z,6.274988
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T03:00:00.000Z,6.119088
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T03:10:00.000Z,6.172277
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T03:20:00.000Z,6.177728
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T03:30:00.000Z,6.266302
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T03:40:00.000Z,6.163525
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T03:50:00.000Z,6.383529
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T04:00:00.000Z,6.214823
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T04:10:00.000Z,6.295083
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T04:20:00.000Z,6.109103
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T04:30:00.000Z,6.317346
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T04:40:00.000Z,6.219862
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T04:50:00.000Z,7.406302
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T05:00:00.000Z,7.73666
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T05:10:00.000Z,7.609966
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T05:20:00.000Z,6.991774
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T05:30:00.000Z,7.204811
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T05:40:00.000Z,7.090137
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T05:50:00.000Z,7.431799
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T06:00:00.000Z,6.333937
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T06:10:00.000Z,6.410468
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T06:20:00.000Z,6.030143
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T06:30:00.000Z,6.12585
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T06:40:00.000Z,6.291084
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T06:50:00.000Z,6.213605
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T07:00:00.000Z,6.526132
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T07:10:00.000Z,6.309178
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T07:20:00.000Z,6.042323
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T07:30:00.000Z,6.17025
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T07:40:00.000Z,5.989413
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T07:50:00.000Z,5.982061
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T08:00:00.000Z,6.200718
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T08:10:00.000Z,6.025985
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T08:20:00.000Z,6.077888
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T08:30:00.000Z,6.007559
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T08:40:00.000Z,5.979442
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T08:50:00.000Z,5.9876
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T09:00:00.000Z,5.843571
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T09:10:00.000Z,6.029328
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T09:20:00.000Z,5.976485
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T09:30:00.000Z,6.13845
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T09:40:00.000Z,6.02459
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T09:50:00.000Z,5.941512
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T10:00:00.000Z,5.840242
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T10:10:00.000Z,5.931909
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T10:20:00.000Z,6.00942
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T10:30:00.000Z,6.098141
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T10:40:00.000Z,6.012132
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T10:50:00.000Z,5.900318
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T11:00:00.000Z,5.963425
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T11:10:00.000Z,5.998579
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T11:20:00.000Z,6.132944
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T11:30:00.000Z,6.283095
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T11:40:00.000Z,6.264889
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T11:50:00.000Z,5.75475
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T12:00:00.000Z,6.028779
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T12:10:00.000Z,6.276957
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T12:20:00.000Z,5.97265
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T12:30:00.000Z,6.046482
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T12:40:00.000Z,6.191963
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T12:50:00.000Z,6.243192
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T13:00:00.000Z,6.160478
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T13:10:00.000Z,5.999761
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T13:20:00.000Z,6.168968
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T13:30:00.000Z,6.191256
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T13:40:00.000Z,6.014713
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T13:50:00.000Z,6.368901
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T14:00:00.000Z,6.578368
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T14:10:00.000Z,6.5971
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T14:20:00.000Z,4.720088
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T14:30:00.000Z,4.593999
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T14:40:00.000Z,3.983808
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T14:50:00.000Z,3.000777
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T15:00:00.000Z,3.338274
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-24T15:10:00.000Z,3.457154
