query,group,time,value
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T00:30:00.000Z,4.332565
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T00:40:00.000Z,4.303591
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T00:50:00.000Z,4.464057
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T01:00:00.000Z,4.406137
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T01:10:00.000Z,4.45763
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T01:20:00.000Z,4.531791
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T01:30:00.000Z,4.469942
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T01:40:00.000Z,4.499576
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T01:50:00.000Z,3.136051
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T02:00:00.000Z,2.169847
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T02:10:00.000Z,1.4117
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T02:20:00.000Z,1.426635
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T02:30:00.000Z,1.672445
"mongodb.atlas.system.cpu.norm.iowait",projectname:nxbench-bench11;shardedclustername:atlas-2c7kck,2020-09-19T02:40:00.000Z,1.631951
